Synchronous,Asynchronous
0,0.214
0,0.209
1,0.995
0,0.448
0,0.093
0,0.013
0,0.614
0,0.068
0,0.491
0,0.367
0,0.341
1,1.0
0,0.124
0,0.157
0,0.46
0,0.507
0,0.447
0,0.233
0,0.427
0,0.144
0,0.194
0,0.479
0,0.091
0,0.2
0,0.327
0,0.02
0,0.455
0,0.2
0,0.528
0,0.145
0,0.45
0,0.159
0,0.024
0,0.212
1,0.998
0,0.489
0,0.218
0,0.441
0,0.342
0,0.011
0,0.04
0,0.16
0,0.332
0,0.047
0,0.346
0,0.458
0,0.14
0,0.443
0,0.143
0,0.213
1,1.0
0,0.037
0,0.08
0,0.47
1,1.0
0,0.609
1,1.0
0,0.013
0,0.447
0,0.13
0,0.096
0,0.067
0,0.094
0,0.098
0,0.084
0,0.331
0,0.459
0,0.154
0,0.143
0,0.338
0,0.027
0,0.031
0,0.46
0,0.442
0,0.079
0,0.234
0,0.065
1,0.995
0,0.006
0,0.004
0,0.14
0,0.133
0,0.064
0,0.208
1,0.994
1,1.0
0,0.22
0,0.322
0,0.14
0,0.029
0,0.142
1,1.0
0,0.084
0,0.147
1,1.0
0,0.024
0,0.488
0,0.213
0,0.147
0,0.086
0,0.205
0,0.225
0,0.23
0,0.328
0,0.068
0,0.099
0,0.054
1,1.0
0,0.418
0,0.323
1,1.0
0,0.469
0,0.458
0,0.442
0,0.448
0,0.138
0,0.502
0,0.349
0,0.432
0,0.067
0,0.483
0,0.22
1,0.985
0,0.476
0,0.323
0,0.134
0,0.238
0,0.604
0,0.453
0,0.149
0,0.192
0,0.139
0,0.319
0,0.095
0,0.042
0,0.232
0,0.202
0,0.514
0,0.198
0,0.333
0,0.149
1,0.998
1,1.0
1,0.998
0,0.234
0,0.029
0,0.035
0,0.457
0,0.114
0,0.099
1,0.991
0,0.463
0,0.299
0,0.031
0,0.032
0,0.324
0,0.481
0,0.446
0,0.156
0,0.114
0,0.029
0,0.049
0,0.471
0,0.466
0,0.5
1,1.0
0,0.458
0,0.32
0,0.136
0,0.436
0,0.427
0,0.069
0,0.003
1,1.0
0,0.031
0,0.294
0,0.494
0,0.146
0,0.127
0,0.24
0,0.007
0,0.245
0,0.219
0,0.057
0,0.454
0,0.221
0,0.147
0,0.456
0,0.137
0,0.085
0,0.039
0,0.152
0,0.318
0,0.166
0,0.215
0,0.482
0,0.007
0,0.192
0,0.195
1,1.0
0,0.431
0,0.467
0,0.282
0,0.144
0,0.211
0,0.442
0,0.018
0,0.228
0,0.039
0,0.158
0,0.069
1,1.0
0,0.147
1,0.999
0,0.079
0,0.164
0,0.064
0,0.229
0,0.478
0,0.146
0,0.347
0,0.041
0,0.309
0,0.32
0,0.162
0,0.481
0,0.328
0,0.115
0,0.299
0,0.144
0,0.038
0,0.329
0,0.458
0,0.474
0,0.219
1,1.0
0,0.45
0,0.51
0,0.3
0,0.103
0,0.149
0,0.087
0,0.153
0,0.015
0,0.186
1,0.992
0,0.468
0,0.048
0,0.053
0,0.446
0,0.471
0,0.337
0,0.321
0,0.144
0,0.215
0,0.451
0,0.001
0,0.138
1,0.996
0,0.14
0,0.09
0,0.191
0,0.12
0,0.161
0,0.343
0,0.025
1,1.0
0,0.467
1,0.998
0,0.044
0,0.123
0,0.031
0,0.152
0,0.164
0,0.053
0,0.071
0,0.123
0,0.087
0,0.475
0,0.515
1,1.0
0,0.238
0,0.434
1,1.0
0,0.293
0,0.152
0,0.166
0,0.502
0,0.336
0,0.141
0,0.06
1,1.0
1,1.0
0,0.067
0,0.137
1,1.0
0,0.459
0,0.321
0,0.189
0,0.208
0,0.529
1,0.996
1,0.995
0,0.158
0,0.04
0,0.335
1,0.999
0,0.118
0,0.335
0,0.031
0,0.101
0,0.454
0,0.323
0,0.333
0,0.192
0,0.193
0,0.331
1,1.0
0,0.627
0,0.104
0,0.432
0,0.17
0,0.199
0,0.069
0,0.099
0,0.029
0,0.143
1,1.0
0,0.085
0,0.467
0,0.445
0,0.467
0,0.097
0,0.14
0,0.454
0,0.425
0,0.497
1,0.986
0,0.1
0,0.164
0,0.453
0,0.099
1,1.0
1,1.0
0,0.205
0,0.324
0,0.159
0,0.305
0,0.292
0,0.475
0,0.037
0,0.142
0,0.112
0,0.747
0,0.076
0,0.157
0,0.151
0,0.043
0,0.444
0,0.085
0,0.205
0,0.159
0,0.196
0,0.15
0,0.061
0,0.021
0,0.222
0,0.093
0,0.07
0,0.037
0,0.484
0,0.452
0,0.438
1,0.995
0,0.187
0,0.501
1,0.986
0,0.073
0,0.212
0,0.003
0,0.205
0,0.336
0,0.513
0,0.131
0,0.447
0,0.442
0,0.514
0,0.44
1,1.0
0,0.338
1,1.0
0,0.067
0,0.312
0,0.15
0,0.176
0,0.486
0,0.164
0,0.463
0,0.222
0,0.062
0,0.421
0,0.068
0,0.446
0,0.354
0,0.13
1,1.0
0,0.532
0,0.472
0,0.145
1,1.0
0,0.43
1,0.995
0,0.313
0,0.463
0,0.011
0,0.455
0,0.331
1,1.0
0,0.48
0,0.017
0,0.296
0,0.469
1,1.0
0,0.084
0,0.116
0,0.445
0,0.327
0,0.44
0,0.019
0,0.054
0,0.165
1,0.992
0,0.102
0,0.157
0,0.446
0,0.476
0,0.173
0,0.111
0,0.133
0,0.486
0,0.286
0,0.148
0,0.22
1,0.999
0,0.198
0,0.12
0,0.352
1,1.0
0,0.109
0,0.301
0,0.462
0,0.15
0,0.336
0,0.438
0,0.468
0,0.443
0,0.22
0,0.143
0,0.346
0,0.217
0,0.234
0,0.442
0,0.343
0,0.327
0,0.058
0,0.01
0,0.058
0,0.486
0,0.306
0,0.042
0,0.087
0,0.214
0,0.198
0,0.064
0,0.3
0,0.148
1,1.0
0,0.196
0,0.163
0,0.342
0,0.087
0,0.276
0,0.174
1,0.999
1,1.0
0,0.094
0,0.215
0,0.322
0,0.079
0,0.163
1,0.995
0,0.273
0,0.456
0,0.148
0,0.11
0,0.077
0,0.589
0,0.36
0,0.452
0,0.738
0,0.307
0,0.457
0,0.214
0,0.056
0,0.152
0,0.321
0,0.141
0,0.456
0,0.324
0,0.18
0,0.061
0,0.0
1,0.994
0,0.156
1,0.998
0,0.438
0,0.031
0,0.12
0,0.489
0,0.242
0,0.299
0,0.151
0,0.223
0,0.043
0,0.197
0,0.429
0,0.018
0,0.442
1,1.0
0,0.061
0,0.437
0,0.21
0,0.207
0,0.216
0,0.322
0,0.469
0,0.099
0,0.158
0,0.07
0,0.332
0,0.464
0,0.469
0,0.522
0,0.326
1,1.0
0,0.323
0,0.342
0,0.431
0,0.469
1,0.981
0,0.155
1,1.0
0,0.591
0,0.398
0,0.445
0,0.446
1,1.0
0,0.333
0,0.157
0,0.46
0,0.238
0,0.464
0,0.043
0,0.335
0,0.001
0,0.312
0,0.2
0,0.42
0,0.001
1,1.0
0,0.2
0,0.132
1,0.994
0,0.182
0,0.32
0,0.431
0,0.164
0,0.456
0,0.058
0,0.467
0,0.418
0,0.146
0,0.219
0,0.05
0,0.353
0,0.434
0,0.108
0,0.154
0,0.154
0,0.239
0,0.145
0,0.619
0,0.094
0,0.026
0,0.026
0,0.067
1,1.0
0,0.176
0,0.16
0,0.012
0,0.165
0,0.152
0,0.451
0,0.451
0,0.064
0,0.15
0,0.311
0,0.046
0,0.231
1,0.998
0,0.15
0,0.439
0,0.525
0,0.071
0,0.651
0,0.447
0,0.025
0,0.45
0,0.661
0,0.076
0,0.462
1,1.0
0,0.049
0,0.455
0,0.465
0,0.334
0,0.436
0,0.096
0,0.169
0,0.353
0,0.208
0,0.186
0,0.232
0,0.104
0,0.042
0,0.106
0,0.51
0,0.116
0,0.158
0,0.348
1,0.994
0,0.008
0,0.425
0,0.36
0,0.452
1,0.994
0,0.452
0,0.147
1,0.994
0,0.454
0,0.015
0,0.474
0,0.456
0,0.456
0,0.067
0,0.211
0,0.257
0,0.33
0,0.125
0,0.092
0,0.139
0,0.144
0,0.322
0,0.155
0,0.139
0,0.437
0,0.459
1,1.0
0,0.445
0,0.16
0,0.203
0,0.023
0,0.501
0,0.177
0,0.213
0,0.148
0,0.306
1,0.996
0,0.141
0,0.24
0,0.103
1,1.0
0,0.372
0,0.014
0,0.15
0,0.04
0,0.026
0,0.126
0,0.211
0,0.065
0,0.444
0,0.451
0,0.332
0,0.059
0,0.444
0,0.217
0,0.006
0,0.45
0,0.067
0,0.101
0,0.066
1,1.0
0,0.6
1,0.996
1,0.996
0,0.069
0,0.204
0,0.568
0,0.181
1,1.0
0,0.133
0,0.276
1,1.0
0,0.471
0,0.33
0,0.049
0,0.626
0,0.2
0,0.14
0,0.063
0,0.495
0,0.161
0,0.034
0,0.147
0,0.455
0,0.356
0,0.144
0,0.018
0,0.02
0,0.528
0,0.177
0,0.326
1,1.0
0,0.046
0,0.029
1,1.0
0,0.425
0,0.532
0,0.032
0,0.209
0,0.451
0,0.41
0,0.321
0,0.291
0,0.208
0,0.335
0,0.062
0,0.475
0,0.218
1,1.0
0,0.062
0,0.071
1,1.0
1,0.994
0,0.332
0,0.199
0,0.075
0,0.09
0,0.151
0,0.448
0,0.205
1,1.0
0,0.318
0,0.2
0,0.615
0,0.056
0,0.343
0,0.446
0,0.814
0,0.007
0,0.033
0,0.078
0,0.064
0,0.137
0,0.094
0,0.217
0,0.162
0,0.152
0,0.027
0,0.54
0,0.068
1,1.0
0,0.517
1,1.0
0,0.224
0,0.152
0,0.454
0,0.451
0,0.468
1,1.0
0,0.211
0,0.461
0,0.483
0,0.448
0,0.21
0,0.152
0,0.452
0,0.457
0,0.11
0,0.47
0,0.339
0,0.793
0,0.144
0,0.66
1,1.0
0,0.189
0,0.369
0,0.326
0,0.487
0,0.427
0,0.182
0,0.083
0,0.15
0,0.224
0,0.459
0,0.524
0,0.166
1,1.0
0,0.222
0,0.022
0,0.166
0,0.46
0,0.15
0,0.075
1,0.996
0,0.427
0,0.215
0,0.158
0,0.225
0,0.431
1,0.986
1,1.0
0,0.045
0,0.008
0,0.031
0,0.183
0,0.291
0,0.492
0,0.6
0,0.064
0,0.319
0,0.133
0,0.229
0,0.028
0,0.062
0,0.2
0,0.149
0,0.199
0,0.192
0,0.082
0,0.429
0,0.154
0,0.321
0,0.181
0,0.481
0,0.454
0,0.04
0,0.092
0,0.462
0,0.129
0,0.469
0,0.026
1,1.0
0,0.455
0,0.454
0,0.154
0,0.065
0,0.147
0,0.447
0,0.444
0,0.069
0,0.088
0,0.107
0,0.468
0,0.227
0,0.484
0,0.018
1,1.0
0,0.066
0,0.435
0,0.346
0,0.144
0,0.165
0,0.324
0,0.104
0,0.02
0,0.445
0,0.357
0,0.028
0,0.475
0,0.198
0,0.331
0,0.069
0,0.076
0,0.151
1,0.988
1,0.999
0,0.445
0,0.198
0,0.156
0,0.066
0,0.322
0,0.261
0,0.065
0,0.197
0,0.019
0,0.046
1,1.0
0,0.064
0,0.147
1,0.994
0,0.27
0,0.471
0,0.187
0,0.213
0,0.063
0,0.451
1,0.995
0,0.777
1,1.0
0,0.045
0,0.321
0,0.21
0,0.002
1,0.996
0,0.11
0,0.15
0,0.249
0,0.104
0,0.19
1,0.997
0,0.156
0,0.031
0,0.346
0,0.203
0,0.074
0,0.154
0,0.166
0,0.469
0,0.097
0,0.057
0,0.13
0,0.517
0,0.295
0,0.455
0,0.025
0,0.456
1,0.996
0,0.337
0,0.067
0,0.069
0,0.247
0,0.143
0,0.659
0,0.157
0,0.137
0,0.419
0,0.536
0,0.271
1,1.0
0,0.119
0,0.617
0,0.62
1,0.993
0,0.025
0,0.249
0,0.151
0,0.012
0,0.335
0,0.098
0,0.223
0,0.143
0,0.146
1,0.997
0,0.459
0,0.139
0,0.152
0,0.193
0,0.262
0,0.043
0,0.065
1,0.999
0,0.136
0,0.05
0,0.338
0,0.452
0,0.076
0,0.125
0,0.197
0,0.155
0,0.011
0,0.066
0,0.464
0,0.334
0,0.657
0,0.337
0,0.219
0,0.229
0,0.469
0,0.103
1,1.0
0,0.343
1,0.997
0,0.21
0,0.51
0,0.767
0,0.319
0,0.384
0,0.5
0,0.215
0,0.471
0,0.463
0,0.169
0,0.028
0,0.445
0,0.165
0,0.081
0,0.006
0,0.334
1,0.996
0,0.5
0,0.179
0,0.1
0,0.156
1,1.0
0,0.008
0,0.083
0,0.135
0,0.347
0,0.424
0,0.513
0,0.197
0,0.172
0,0.146
0,0.441
0,0.146
0,0.023
0,0.148
1,1.0
0,0.318
0,0.435
1,0.995
0,0.008
0,0.323
0,0.467
0,0.107
1,1.0
0,0.441
1,1.0
0,0.335
0,0.284
0,0.084
0,0.061
0,0.144
0,0.444
0,0.452
0,0.458
0,0.64
0,0.267
0,0.256
1,1.0
0,0.474
0,0.525
0,0.064
0,0.456
0,0.34
0,0.17
0,0.15
1,1.0
1,1.0
0,0.16
0,0.485
0,0.197
0,0.474
1,0.995
0,0.363
0,0.8
0,0.219
0,0.066
0,0.476
0,0.046
0,0.283
0,0.224
0,0.45
0,0.02
0,0.013
0,0.216
0,0.125
0,0.202
0,0.447
0,0.144
0,0.015
0,0.227
0,0.153
0,0.191
0,0.518
0,0.051
0,0.219
0,0.331
0,0.151
1,0.998
0,0.335
0,0.312
1,0.998
0,0.009
0,0.128
0,0.191
0,0.097
0,0.065
0,0.226
0,0.317
0,0.027
1,0.996
0,0.082
0,0.153
1,0.991
0,0.13
0,0.178
0,0.062
0,0.026
0,0.048
0,0.196
0,0.056
1,1.0
0,0.094
0,0.461
0,0.191
0,0.44
0,0.469
0,0.108
0,0.158
0,0.296
0,0.429
1,0.996
1,0.993
0,0.072
0,0.151
0,0.044
0,0.212
0,0.322
1,1.0
0,0.508
0,0.264
0,0.468
0,0.47
0,0.208
0,0.15
0,0.014
1,0.995
0,0.21
0,0.033
0,0.461
1,0.993
0,0.037
1,1.0
0,0.113
0,0.048
0,0.445
0,0.168
0,0.211
0,0.027
0,0.202
0,0.075
1,1.0
0,0.189
0,0.147
0,0.325
0,0.454
0,0.194
0,0.199
0,0.433
0,0.063
0,0.012
1,1.0
1,0.995
0,0.459
0,0.219
0,0.194
0,0.035
0,0.517
0,0.044
0,0.441
0,0.324
1,0.994
0,0.44
1,1.0
1,0.999
0,0.634
0,0.423
0,0.069
0,0.452
1,1.0
0,0.008
0,0.505
0,0.215
0,0.458
0,0.199
0,0.109
0,0.017
0,0.178
0,0.46
0,0.14
1,0.999
0,0.326
0,0.472
0,0.332
0,0.142
0,0.019
0,0.186
0,0.113
0,0.221
0,0.643
0,0.438
0,0.099
0,0.09
0,0.011
0,0.317
1,0.999
0,0.196
0,0.499
0,0.143
0,0.227
0,0.636
0,0.438
0,0.454
0,0.033
0,0.236
0,0.319
0,0.051
0,0.452
0,0.131
0,0.34
0,0.317
0,0.205
0,0.171
0,0.195
0,0.207
0,0.31
1,0.998
0,0.454
1,1.0
0,0.473
0,0.197
0,0.321
0,0.451
0,0.442
0,0.146
0,0.313
1,1.0
0,0.48
0,0.157
0,0.05
0,0.147
0,0.303
0,0.023
0,0.663
0,0.466
1,0.997
0,0.012
0,0.439
0,0.138
0,0.453
0,0.437
0,0.067
0,0.156
0,0.309
0,0.065
0,0.451
0,0.03
0,0.305
0,0.504
0,0.044
0,0.501
0,0.074
0,0.155
0,0.447
1,1.0
1,0.999
0,0.04
0,0.129
0,0.079
0,0.108
0,0.07
0,0.539
0,0.319
1,1.0
1,1.0
0,0.14
0,0.15
0,0.151
0,0.324
0,0.46
0,0.44
0,0.311
0,0.409
0,0.154
0,0.062
0,0.414
0,0.074
0,0.448
0,0.521
0,0.158
0,0.117
0,0.179
0,0.144
0,0.319
0,0.331
0,0.688
0,0.143
0,0.01
1,1.0
0,0.422
0,0.031
0,0.147
0,0.075
0,0.08
0,0.321
0,0.328
0,0.083
0,0.145
0,0.154
0,0.283
0,0.129
0,0.343
0,0.334
0,0.027
0,0.054
0,0.11
1,1.0
0,0.314
0,0.45
0,0.058
0,0.302
0,0.01
0,0.096
1,1.0
0,0.22
0,0.624
0,0.026
0,0.472
0,0.438
0,0.422
0,0.484
0,0.219
0,0.504
0,0.087
1,0.995
0,0.465
0,0.448
0,0.546
0,0.452
0,0.046
0,0.115
0,0.657
1,0.987
0,0.076
0,0.327
1,0.988
0,0.109
0,0.164
0,0.449
0,0.328
0,0.125
0,0.055
1,1.0
0,0.108
0,0.236
0,0.033
0,0.135
0,0.071
0,0.219
0,0.292
0,0.445
0,0.195
0,0.312
0,0.2
0,0.247
1,0.994
0,0.443
0,0.014
0,0.647
0,0.048
0,0.457
0,0.022
1,0.996
0,0.242
0,0.334
0,0.467
0,0.654
0,0.805
0,0.499
0,0.058
1,1.0
0,0.462
0,0.12
0,0.077
0,0.474
0,0.072
0,0.045
1,0.993
0,0.508
0,0.072
0,0.023
1,0.999
0,0.218
0,0.162
0,0.004
0,0.026
0,0.027
0,0.149
0,0.497
0,0.221
0,0.343
1,0.999
0,0.147
0,0.605
0,0.313
1,1.0
0,0.279
0,0.482
0,0.053
1,0.991
0,0.442
0,0.461
1,1.0
0,0.462
0,0.206
0,0.164
1,1.0
0,0.223
0,0.058
0,0.029
1,1.0
0,0.095
0,0.426
0,0.164
1,1.0
1,0.995
1,1.0
0,0.203
0,0.515
0,0.108
0,0.057
0,0.147
0,0.194
0,0.178
0,0.086
1,0.998
0,0.149
0,0.061
0,0.217
0,0.335
0,0.471
0,0.198
0,0.459
1,0.996
0,0.075
0,0.079
0,0.319
1,1.0
0,0.352
0,0.16
0,0.339
0,0.065
1,0.991
0,0.073
0,0.066
0,0.455
0,0.028
1,0.993
0,0.043
0,0.193
1,1.0
0,0.271
0,0.02
0,0.028
0,0.2
0,0.141
0,0.025
0,0.509
0,0.163
1,1.0
0,0.124
0,0.482
0,0.109
0,0.471
1,0.992
0,0.043
0,0.027
0,0.175
0,0.654
0,0.026
0,0.473
0,0.489
0,0.491
0,0.605
1,1.0
0,0.166
0,0.152
0,0.082
0,0.138
0,0.21
0,0.205
0,0.105
0,0.328
1,0.991
0,0.154
0,0.352
1,0.991
0,0.207
0,0.224
0,0.153
0,0.229
0,0.459
0,0.026
0,0.204
0,0.427
0,0.111
0,0.093
1,1.0
0,0.168
0,0.036
0,0.45
0,0.517
0,0.095
0,0.609
0,0.461
0,0.223
0,0.142
0,0.085
1,1.0
0,0.465
0,0.62
0,0.041
1,1.0
0,0.155
0,0.146
0,0.031
0,0.031
1,1.0
0,0.276
0,0.506
0,0.153
0,0.021
0,0.02
0,0.203
0,0.462
1,1.0
0,0.327
1,0.993
0,0.195
0,0.2
0,0.291
0,0.009
0,0.433
1,1.0
0,0.432
0,0.301
0,0.476
0,0.151
0,0.157
0,0.475
0,0.234
0,0.203
0,0.099
0,0.236
0,0.319
0,0.159
0,0.458
0,0.271
0,0.522
0,0.45
0,0.168
0,0.14
0,0.528
0,0.228
1,0.995
0,0.48
0,0.098
0,0.51
0,0.465
0,0.141
0,0.352
0,0.147
0,0.328
1,1.0
0,0.039
0,0.628
0,0.171
0,0.069
0,0.065
0,0.009
0,0.447
0,0.45
0,0.486
0,0.228
0,0.071
0,0.218
0,0.227
0,0.322
0,0.473
0,0.172
0,0.326
0,0.214
0,0.054
0,0.033
0,0.145
0,0.466
0,0.043
0,0.333
0,0.027
0,0.439
0,0.453
0,0.209
1,1.0
1,1.0
0,0.332
0,0.151
1,1.0
0,0.082
0,0.196
0,0.445
1,0.999
0,0.016
0,0.043
0,0.119
0,0.3
0,0.032
0,0.212
0,0.209
0,0.208
0,0.591
0,0.008
0,0.482
0,0.164
0,0.453
1,0.999
0,0.456
0,0.08
0,0.217
0,0.149
0,0.191
0,0.155
0,0.451
0,0.153
0,0.162
1,1.0
0,0.635
0,0.3
0,0.218
0,0.03
0,0.424
0,0.062
0,0.168
0,0.07
1,0.999
0,0.134
0,0.318
0,0.071
0,0.484
0,0.16
1,1.0
0,0.305
1,0.994
0,0.23
1,0.997
0,0.052
0,0.214
0,0.431
0,0.225
0,0.071
0,0.013
0,0.037
0,0.026
0,0.451
0,0.016
0,0.407
0,0.219
0,0.487
0,0.574
1,0.993
1,1.0
0,0.034
0,0.119
0,0.278
1,0.994
0,0.446
0,0.299
0,0.362
0,0.337
0,0.211
0,0.055
0,0.508
0,0.315
0,0.147
0,0.169
0,0.037
1,1.0
0,0.145
1,1.0
0,0.65
0,0.221
0,0.132
0,0.144
1,1.0
0,0.046
0,0.135
0,0.155
0,0.502
0,0.213
0,0.213
0,0.49
0,0.134
0,0.202
0,0.355
0,0.103
0,0.237
0,0.087
0,0.19
1,0.998
0,0.454
0,0.024
0,0.067
0,0.327
0,0.451
0,0.62
0,0.111
0,0.312
0,0.478
0,0.178
0,0.149
0,0.093
0,0.181
0,0.459
0,0.296
0,0.15
1,1.0
0,0.041
0,0.073
0,0.468
0,0.332
0,0.069
0,0.314
0,0.04
0,0.155
0,0.453
0,0.29
0,0.608
0,0.227
0,0.165
1,1.0
0,0.327
0,0.103
0,0.016
0,0.183
0,0.161
0,0.462
0,0.33
0,0.238
0,0.625
1,0.998
0,0.467
0,0.449
0,0.136
1,0.993
0,0.438
0,0.004
0,0.015
0,0.466
0,0.459
0,0.173
1,1.0
0,0.032
0,0.196
0,0.165
0,0.332
0,0.322
0,0.012
0,0.327
0,0.108
0,0.16
0,0.461
1,0.995
0,0.074
0,0.316
0,0.065
0,0.157
0,0.501
0,0.457
1,0.997
0,0.128
0,0.162
0,0.014
0,0.014
0,0.33
0,0.15
1,0.991
0,0.515
0,0.316
0,0.529
0,0.097
0,0.009
1,0.999
0,0.142
0,0.219
0,0.196
0,0.287
0,0.304
0,0.099
0,0.297
0,0.252
0,0.069
1,1.0
1,1.0
0,0.205
1,0.993
1,0.999
1,1.0
0,0.007
0,0.194
0,0.007
0,0.243
0,0.468
0,0.234
0,0.438
1,1.0
0,0.209
0,0.067
0,0.17
1,1.0
0,0.095
0,0.466
0,0.454
1,1.0
1,0.994
0,0.105
1,0.994
0,0.061
0,0.533
0,0.327
0,0.079
0,0.161
1,0.993
0,0.066
0,0.199
0,0.216
0,0.476
0,0.423
0,0.094
0,0.029
0,0.064
0,0.331
0,0.208
0,0.153
1,1.0
0,0.152
0,0.632
1,0.999
0,0.194
0,0.137
0,0.191
0,0.027
0,0.69
0,0.434
0,0.457
0,0.315
0,0.449
0,0.076
0,0.195
0,0.334
0,0.066
0,0.453
1,0.998
0,0.434
0,0.201
0,0.323
0,0.211
0,0.023
0,0.035
0,0.122
0,0.148
0,0.21
0,0.443
0,0.038
0,0.187
0,0.012
0,0.038
0,0.433
0,0.32
0,0.459
0,0.158
0,0.218
0,0.316
0,0.471
0,0.531
0,0.459
0,0.082
1,1.0
0,0.444
0,0.133
0,0.205
0,0.213
0,0.042
0,0.35
0,0.025
0,0.201
1,0.992
0,0.27
0,0.223
1,0.998
0,0.054
0,0.351
0,0.091
0,0.215
0,0.057
1,1.0
1,1.0
1,0.991
1,1.0
1,1.0
0,0.43
0,0.3
0,0.455
0,0.453
0,0.082
0,0.093
0,0.151
0,0.457
0,0.159
0,0.014
0,0.461
0,0.097
1,0.991
0,0.314
0,0.224
0,0.103
0,0.461
0,0.101
0,0.217
0,0.329
1,0.994
0,0.152
0,0.291
0,0.477
1,0.997
0,0.19
1,1.0
0,0.216
0,0.177
0,0.038
0,0.014
0,0.021
0,0.448
0,0.443
0,0.23
0,0.314
0,0.449
0,0.179
0,0.094
0,0.061
1,1.0
0,0.435
0,0.503
0,0.602
0,0.209
0,0.192
0,0.156
1,0.991
0,0.432
0,0.627
0,0.213
0,0.072
0,0.025
0,0.47
0,0.04
0,0.444
0,0.207
0,0.043
0,0.444
0,0.449
0,0.203
0,0.094
0,0.069
1,0.993
0,0.226
0,0.304
1,0.999
0,0.141
0,0.152
0,0.07
0,0.218
0,0.123
0,0.203
0,0.21
0,0.436
0,0.139
0,0.018
0,0.076
0,0.069
0,0.072
0,0.496
0,0.059
0,0.148
0,0.058
0,0.166
0,0.06
0,0.18
0,0.217
0,0.15
0,0.136
0,0.155
0,0.149
0,0.125
0,0.142
0,0.112
0,0.154
0,0.031
0,0.473
0,0.202
0,0.048
0,0.473
1,0.993
0,0.011
0,0.03
0,0.484
0,0.453
0,0.447
0,0.634
0,0.286
0,0.02
1,1.0
0,0.317
0,0.445
0,0.112
0,0.467
0,0.018
1,0.996
0,0.448
0,0.263
0,0.458
0,0.607
0,0.206
0,0.079
0,0.471
0,0.024
0,0.154
0,0.33
0,0.134
0,0.027
0,0.028
0,0.186
0,0.204
0,0.113
0,0.175
1,1.0
0,0.323
0,0.428
0,0.039
0,0.454
0,0.235
1,0.998
0,0.474
0,0.524
0,0.022
0,0.436
0,0.186
1,1.0
0,0.155
0,0.013
0,0.146
0,0.182
0,0.073
0,0.072
0,0.504
0,0.024
0,0.23
1,1.0
0,0.597
0,0.202
1,1.0
0,0.076
0,0.266
0,0.107
1,1.0
0,0.302
0,0.451
0,0.045
0,0.444
0,0.108
0,0.071
0,0.214
0,0.059
0,0.015
0,0.26
0,0.453
1,1.0
0,0.441
0,0.462
0,0.081
0,0.126
0,0.347
0,0.2
0,0.321
0,0.042
0,0.531
0,0.065
0,0.339
1,1.0
0,0.196
0,0.002
0,0.468
0,0.234
0,0.048
1,0.992
0,0.234
0,0.462
0,0.434
1,0.988
0,0.339
0,0.157
0,0.457
0,0.145
0,0.333
0,0.018
1,0.991
0,0.142
0,0.159
0,0.208
0,0.111
1,1.0
0,0.457
0,0.139
0,0.435
0,0.107
0,0.105
1,1.0
0,0.168
1,1.0
0,0.356
0,0.014
0,0.294
0,0.136
0,0.454
0,0.441
0,0.444
0,0.037
0,0.289
0,0.16
0,0.17
0,0.064
0,0.128
0,0.227
0,0.162
0,0.471
0,0.461
0,0.151
0,0.01
0,0.094
0,0.437
0,0.191
0,0.221
0,0.455
0,0.312
0,0.009
0,0.463
0,0.218
0,0.312
1,1.0
0,0.438
0,0.118
0,0.031
1,1.0
0,0.128
0,0.426
0,0.212
0,0.088
0,0.151
0,0.457
0,0.47
0,0.193
0,0.449
0,0.074
0,0.158
0,0.473
0,0.321
0,0.017
0,0.725
0,0.061
0,0.461
0,0.006
0,0.012
0,0.437
0,0.447
0,0.202
0,0.444
0,0.793
0,0.319
1,0.986
0,0.213
0,0.436
0,0.309
0,0.441
0,0.039
0,0.445
0,0.027
0,0.62
1,1.0
0,0.46
0,0.318
0,0.157
0,0.214
1,0.993
1,0.996
0,0.46
0,0.214
0,0.474
1,1.0
0,0.444
0,0.166
0,0.323
0,0.144
0,0.217
0,0.47
0,0.334
0,0.13
0,0.07
0,0.204
0,0.039
0,0.283
1,0.995
0,0.468
0,0.453
0,0.037
0,0.2
0,0.009
0,0.089
0,0.513
1,1.0
0,0.102
0,0.046
0,0.101
0,0.128
0,0.215
0,0.605
0,0.035
1,1.0
0,0.533
1,1.0
0,0.032
0,0.314
0,0.206
0,0.496
1,1.0
0,0.334
0,0.021
0,0.333
0,0.002
0,0.224
0,0.438
1,0.997
1,1.0
1,0.988
0,0.073
0,0.086
1,1.0
0,0.201
0,0.027
0,0.025
0,0.089
1,1.0
0,0.328
0,0.032
1,0.998
1,0.983
0,0.074
0,0.092
0,0.089
0,0.471
0,0.451
0,0.045
0,0.049
0,0.127
0,0.457
0,0.162
0,0.07
0,0.068
0,0.467
1,1.0
0,0.518
0,0.192
0,0.313
0,0.382
0,0.166
0,0.206
0,0.025
0,0.319
0,0.211
1,1.0
0,0.123
0,0.014
0,0.346
0,0.064
0,0.458
0,0.538
0,0.451
0,0.334
0,0.085
0,0.2
0,0.322
0,0.209
0,0.206
0,0.47
0,0.461
0,0.231
0,0.147
0,0.64
0,0.223
0,0.045
1,1.0
0,0.24
0,0.157
0,0.467
0,0.593
0,0.071
0,0.326
1,0.998
0,0.235
0,0.235
0,0.147
0,0.102
0,0.436
